## Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/mshadbolt/schema-field-ordering/chord_metadata_service/mohpackets/docs/schema.yml
## Items are comma separated: element, mapping method
DONOR.INDEX, {indexed_on(DONOR_SHEET.submitter_donor_id)}
DONOR.INDEX.cause_of_death, {single_val(DONOR_SHEET.cause_of_death)}
DONOR.INDEX.date_alive_after_lost_to_followup, {date_interval(DONOR_SHEET.date_alive_after_lost_to_followup)}
DONOR.INDEX.date_alive_after_lost_to_followup.day_interval, {single_val(DONOR_SHEET.day_interval)}
DONOR.INDEX.date_alive_after_lost_to_followup.month_interval, {single_val(DONOR_SHEET.month_interval)}
DONOR.INDEX.date_of_birth, {date_interval(DONOR_SHEET.date_of_birth)}
DONOR.INDEX.date_of_death, {int_to_date_interval_json(DONOR_SHEET.date_of_death)}
DONOR.INDEX.date_resolution, {date_interval(DONOR_SHEET.date_resolution)}
DONOR.INDEX.gender, {single_val(DONOR_SHEET.gender)}
DONOR.INDEX.is_deceased, {single_val(DONOR_SHEET.is_deceased)}
DONOR.INDEX.lost_to_followup_after_clinical_event_identifier, {single_val(DONOR_SHEET.lost_to_followup_after_clinical_event_identifier)}
DONOR.INDEX.lost_to_followup_reason, {single_val(DONOR_SHEET.lost_to_followup_reason)}
DONOR.INDEX.program_id, {single_val(DONOR_SHEET.program_id)}
DONOR.INDEX.sex_at_birth, {single_val(DONOR_SHEET.sex_at_birth)}
DONOR.INDEX.submitter_donor_id, {single_val(DONOR_SHEET.submitter_donor_id)}
DONOR.INDEX.primary_diagnoses.INDEX, {indexed_on(PRIMARY_DIAGNOSES_SHEET.submitter_donor_id)}
DONOR.INDEX.primary_diagnoses.INDEX.basis_of_diagnosis, {single_val(PRIMARY_DIAGNOSES_SHEET.basis_of_diagnosis)}
DONOR.INDEX.primary_diagnoses.INDEX.cancer_type_code, {single_val(PRIMARY_DIAGNOSES_SHEET.cancer_type_code)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_m_category, {single_val(PRIMARY_DIAGNOSES_SHEET.clinical_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_n_category, {single_val(PRIMARY_DIAGNOSES_SHEET.clinical_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_stage_group, {single_val(PRIMARY_DIAGNOSES_SHEET.clinical_stage_group)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_t_category, {single_val(PRIMARY_DIAGNOSES_SHEET.clinical_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_tumour_staging_system, {single_val(PRIMARY_DIAGNOSES_SHEET.clinical_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.date_of_diagnosis, {date_interval(PRIMARY_DIAGNOSES_SHEET.date_of_diagnosis)}
